TRY;302.0;2017-09-14;2019-03-14;111.0;13000.0;2017-09-14 00:00:00;100.0;16.29;16.29;2018-12-13;6.9163;5.1499999999999995;100.0;Temiz Fiyat/Clean Price;Formül 5/Formula 5;Giriş/Input;Formül 6/Formula 6;Kirli Fiyat/Dirty Price;-;-;ACTACT;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;302.0;2017-10-27;2020-10-30;707.0;150000.0;2017-10-27 00:00:00;100.0;15.49;15.49;2019-01-25;6.8518;3.5999999999999996;100.0;Temiz Fiyat/Clean Price;Formül 5/Formula 5;Giriş/Input;Formül 6/Formula 6;Kirli Fiyat/Dirty Price;-;-;ACTACT;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;302.0;2018-04-16;2019-09-30;311.0;7000.0;2018-04-16 00:00:00;100.0;17.86;17.86;2018-11-26;2.05;4.3999999999999995;100.0;Temiz Fiyat/Clean Price;Formül 5/Formula 5;Giriş/Input;Formül 6/Formula 6;Kirli Fiyat/Dirty Price;-;-;ACTACT;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;302.0;2016-01-29;2019-01-24;62.0;200000.0;2016-01-29 00:00:00;100.0;15.47;15.47;2019-01-24;7.8712;3.5000000000000004;100.0;Temiz Fiyat/Clean Price;Formül 5/Formula 5;Giriş/Input;Formül 6/Formula 6;Kirli Fiyat/Dirty Price;-;-;ACTACT;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;302.0;2018-01-04;2019-07-04;223.0;14000.0;2018-01-04 00:00:00;100.0;17.81;17.81;2019-01-03;7.27;5.1499999999999995;100.0;Temiz Fiyat/Clean Price;Formül 5/Formula 5;Giriş/Input;Formül 6/Formula 6;Kirli Fiyat/Dirty Price;-;-;ACTACT;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;302.0;2018-03-02;2019-08-29;279.0;13000.0;2018-03-02 00:00:00;100.0;17.65;17.65;2018-11-30;6.9;5.1499999999999995;100.0;Temiz Fiyat/Clean Price;Formül 5/Formula 5;Giriş/Input;Formül 6/Formula 6;Kirli Fiyat/Dirty Price;-;-;ACTACT;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;302.0;2016-07-26;2020-07-22;607.0;125000.0;2016-07-26 00:00:00;100.0;13.5801;13.5801;2019-01-22;7.9807;3.5000000000000004;100.0;Temiz Fiyat/Clean Price;Formül 5/Formula 5;Giriş/Input;Formül 6/Formula 6;Kirli Fiyat/Dirty Price;-;-;ACTACT;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;302.0;2016-12-02;2019-12-06;378.0;100000.0;2016-12-02 00:00:00;100.0;13.8;13.8;2018-11-30;6.4986;3.5000000000000004;100.0;Temiz Fiyat/Clean Price;Formül 5/Formula 5;Giriş/Input;Formül 6/Formula 6;Kirli Fiyat/Dirty Price;-;-;ACTACT;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;302.0;2017-03-07;2019-03-05;102.0;7345.6;2017-03-07 00:00:00;100.0;14.24;14.24;2018-12-04;6.47;3.5000000000000004;100.0;Temiz Fiyat/Clean Price;Formül 5/Formula 5;Giriş/Input;Formül 6/Formula 6;Kirli Fiyat/Dirty Price;-;-;ACTACT; ;SKY
TRY;302.0;2016-12-06;2018-12-04;11.0;3564.4;2016-12-06 00:00:00;100.0;13.8;13.8;2018-12-04;6.47;3.5000000000000004;100.0;Temiz Fiyat/Clean Price;Formül 5/Formula 5;Giriş/Input;Formül 6/Formula 6;Kirli Fiyat/Dirty Price;-;-;ACTACT; ;SKY
TRY;302.0;2015-12-15;2018-12-07;14.0;11000.0;2015-12-15 00:00:00;100.0;15.1913;15.1913;2018-12-07;4.493;3.9212999999999996;100.0;Temiz Fiyat/Clean Price;Formül 5/Formula 5;Giriş/Input;Formül 6/Formula 6;Kirli Fiyat/Dirty Price;-;-;ACTACT;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;303.0;2017-10-20;2027-10-22;3255.0;1000000.0;2017-10-20 00:00:00;100.0;14.55;14.55;2018-12-04;1.9512;3.5000000000000004;100.0;Temiz Fiyat/Clean Price;Formül 5/Formula 5;Giriş/Input;Formül 6/Formula 6;Kirli Fiyat/Dirty Price;-;-;ACTACT;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;303.0;2017-08-08;2027-07-27;3168.0;1100000.0;2017-08-08 00:00:00;100.0;13.9494;13.9494;2019-02-05;5.5056;3.5000000000000004;100.0;Temiz Fiyat/Clean Price;Formül 5/Formula 5;Giriş/Input;Formül 6/Formula 6;Kirli Fiyat/Dirty Price;-;-;ACTACT;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;303.0;2017-09-18;2027-09-06;3209.0;525000.0;2017-09-18 00:00:00;100.0;13.9959;13.9959;2018-12-17;6.6168;3.5000000000000004;100.0;Temiz Fiyat/Clean Price;Formül 5/Formula 5;Giriş/Input;Formül 6/Formula 6;Kirli Fiyat/Dirty Price;-;-;ACTACT;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;302.0;2018-11-20;2019-12-16;388.0;325800.0;2018-11-20 00:00:00;76.737;28.29938588196768;28.29938588196768;;; ;76.737;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;302.0;2018-10-26;2020-10-23;700.0;399346.808;2018-10-26 00:00:00;64.166;27.999598739944094;27.999598739944094;;; ;64.166;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365; ;AFB
TRY;252.0;2018-09-10;2019-02-22;91.0;25000.0;2018-09-10 00:00:00;89.302;26.50027180496819;26.50027180496819;;; ;89.302;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
